,SP500,DTB3,T10Y2Y,DCOILWTICO,PCOPPUSDM,VIXCLS,STOCK_BOND_CORR
2018-03-31,2640.8701171875,1.7,0.47,64.87,6799.17857142857,19.97,0.278936550848118
2018-04-30,2648.050048828125,1.84,0.46,68.56,6851.5125,15.93,0.2698752764435726
2018-05-31,2705.27001953125,1.89,0.43,66.98,6825.27380952381,15.43,0.25453870880183566
2018-06-30,2718.3701171875,1.89,0.33,74.13,6965.85714285714,16.09,0.2987954046469229
2018-07-31,2816.2900390625,1.99,0.29,69.88,6250.75,12.83,0.3241962767387741
2018-08-31,2901.52001953125,2.07,0.24,69.84,6051.04545454545,12.86,0.33116549609291324
2018-09-30,2913.97998046875,2.15,0.24,73.16,6050.7625,12.12,0.2911518558151731
2018-10-31,2711.739990234375,2.29,0.28,65.31,6219.58695652174,21.23,0.21664161452039363
2018-11-30,2760.169921875,2.32,0.21,50.78,6195.92045454545,18.07,0.2047960223325119
2018-12-31,2506.85009765625,2.4,0.21,45.15,6075.31578947368,25.42,0.3397078181899483
2019-01-31,2704.10009765625,2.36,0.18,53.84,5939.10227272727,16.57,0.2175907644594771
2019-02-28,2784.489990234375,2.4,0.21,57.21,6300.4875,14.78,0.21281229723051387
2019-03-31,2834.39990234375,2.35,0.14,60.19,6439.46428571429,13.71,0.19104462460396365
2019-04-30,2945.830078125,2.38,0.24,63.83,6438.3625,13.12,0.20182268036168716
2019-05-31,2752.06005859375,2.3,0.19,53.49,6017.90476190476,18.71,0.3047763284193941
2019-06-30,2941.760009765625,2.08,0.25,58.2,5882.225,15.08,0.25166291539852775
2019-07-31,2980.3798828125,2.04,0.13,58.53,5941.19565217391,16.12,0.2591572180481792
2019-08-31,2926.4599609375,1.95,0.0,55.07,5709.44047619048,18.98,0.29476935104814495
2019-09-30,2976.739990234375,1.84,0.05,54.09,5759.25,16.24,0.29822515498629154
2019-10-31,3037.56005859375,1.51,0.17,54.02,5757.29782608696,13.22,0.3368495544336906
2019-11-30,3140.97998046875,1.56,0.17,58.12,5859.95238095238,12.62,0.3294188863935989
2019-12-31,3230.780029296875,1.52,0.34,61.14,6077.0625,13.78,0.33563823412538857
2020-01-31,3225.52001953125,1.52,0.18,51.58,6031.20909090909,18.84,0.3343675724884504
2020-02-29,2954.219970703125,1.25,0.27,44.83,5687.75,40.11,0.42306134088541847
2020-03-31,2584.590087890625,0.11,0.47,20.51,5182.63181818182,53.54,0.5075283069432489
2020-04-30,2912.429931640625,0.09,0.44,19.23,5057.972,34.15,0.4563225099805152
2020-05-31,3044.31005859375,0.14,0.49,35.57,5239.82631578947,27.51,0.4583936662792293
2020-06-30,3100.2900390625,0.16,0.5,39.27,5754.59545454546,30.43,0.4636769813499205
2020-07-31,3271.1201171875,0.09,0.44,40.1,6372.46086956522,24.46,0.4485074409305924
2020-08-31,3500.31005859375,0.11,0.58,42.61,6508.39285714286,26.41,0.4668189856599325
2020-09-30,3363.0,0.1,0.56,40.05,6704.9,26.37,0.46268631040928304
2020-10-31,3269.9599609375,0.09,0.74,35.64,6713.81136363636,38.02,0.42696388458945067
2020-11-30,3621.6298828125,0.08,0.68,45.2,7068.90714285714,20.57,0.4046281946237888
2020-12-31,3756.070068359375,0.09,0.8,48.35,7772.2380952381,22.75,0.4098863110793315
2021-01-31,3714.239990234375,0.06,1.0,52.16,7972.1475,33.09,0.36882400070359295
2021-02-28,3811.14990234375,0.04,1.3,61.55,8470.94,27.95,0.39962079632333014
2021-03-31,3972.889892578125,0.03,1.58,59.19,8988.24782608696,19.4,0.40426001872018374
2021-04-30,4181.169921875,0.01,1.49,63.5,9324.8175,18.61,0.40913971405024196
2021-05-31,4204.10986328125,0.01,1.44,66.31,10166.285,16.76,0.41223269361277054
2021-06-30,4297.5,0.05,1.2,73.52,9631.5,15.83,0.41093387635884115
2021-07-31,4395.259765625,0.06,1.05,73.93,9450.82045454546,18.24,0.3991476779406058
2021-08-31,4522.68017578125,0.04,1.1,68.43,9370.13857142857,16.48,0.40444593260116884
2021-09-30,4307.5400390625,0.04,1.24,75.22,9324.70954545455,23.14,0.3615738198291409
2021-10-31,4605.3798828125,0.05,1.07,83.5,9829.21904761905,16.26,0.41063500995669794
2021-11-30,4567.0,0.05,0.91,66.14,9728.90454545454,27.19,0.4149348551587186
2021-12-31,4766.18017578125,0.06,0.79,75.33,9551.18,17.22,0.3752756210722562
2022-01-31,4515.5498046875,0.24,0.61,89.16,9782.3375,24.83,0.31334518421271557
2022-02-28,4373.93994140625,0.37,0.39,96.13,9943.175,30.15,0.298648701008703
2022-03-31,4530.41015625,0.51,0.04,100.53,10230.8939130435,20.56,0.31397947813860877
2022-04-30,4131.93017578125,0.83,0.19,104.59,10174.3476190476,33.4,0.14682201841975365
2022-05-31,4132.14990234375,1.13,0.32,114.38,9395.02727272727,26.19,0.08906906682160495
2022-06-30,3785.3798828125,1.66,0.06,107.76,9067.55181818182,28.71,0.08575856070906929
2022-07-31,4130.2900390625,2.34,-0.22,101.31,7544.80952380952,21.33,0.022954456258909704
2022-08-31,3955.0,2.87,-0.3,90.09,7990.81217391304,25.87,-0.06181282211967424
2022-09-30,3585.6201171875,3.22,-0.39,79.91,7746.01136363636,31.62,-0.1773173573754284
2022-10-31,3871.97998046875,4.06,-0.41,86.54,7651.08285714286,25.88,-0.1434895414893142
2022-11-30,4080.110107421875,4.27,-0.7,80.48,8049.86136363636,20.58,-0.17530060491387123
2022-12-31,3839.5,4.3,-0.53,80.16,8371.09136363636,21.67,-0.19198024224355206
2023-01-31,4076.60009765625,4.58,-0.69,78.95,9007.34636363636,19.4,-0.23740566166200155
2023-02-28,3970.14990234375,4.72,-0.89,76.88,8936.587,20.7,-0.3446037791649626
2023-03-31,4109.31005859375,4.68,-0.58,75.68,8856.31086956522,18.7,-0.5299932193169905
2023-04-30,4169.47998046875,4.95,-0.6,76.78,8809.1575,15.78,-0.533810829400154
2023-05-31,4179.830078125,5.26,-0.76,68.11,8243.15608695652,17.94,-0.5330024106806447
2023-06-30,4450.3798828125,5.17,-1.06,70.66,8396.51772727273,13.59,-0.514368557481684
2023-07-31,4588.9599609375,5.28,-0.91,81.8,8476.67904761905,13.63,-0.5010389082260909
2023-08-31,4507.66015625,5.32,-0.76,83.55,8347.82826086957,13.57,-0.520626117791526
2023-09-30,4288.0498046875,5.32,-0.44,90.77,8276.71380952381,17.52,-0.5624690064328045
2023-10-31,4193.7998046875,5.33,-0.19,81.64,7941.35590909091,18.14,-0.5659923058964834
2023-11-30,4567.7998046875,5.25,-0.36,75.66,8189.58772727273,12.92,-0.6097470064877498
2023-12-31,4769.830078125,5.2,-0.35,71.89,8407.90047619048,12.45,-0.6151912515763016
2024-01-31,4845.64990234375,5.22,-0.28,76.28,8351.33956521739,14.35,-0.6131739911340677
2024-02-29,5096.27001953125,5.25,-0.39,79.22,8304.95047619048,13.4,-0.6044616972364987
2024-03-31,5254.35009765625,5.23,-0.39,83.96,8692.81904761905,13.01,-0.6289134773711468
2024-04-30,5035.68994140625,5.25,-0.35,83.49,9445.59363636363,15.65,-0.6373889212846245
2024-05-31,5277.509765625,5.25,-0.38,77.97,10117.1634782609,12.92,-0.6469402646401944
2024-06-30,5460.47998046875,5.22,-0.35,82.83,9648.167,12.44,-0.6499289416718745
2024-07-31,5522.2998046875,5.15,-0.2,79.36,9385.31304347826,16.36,-0.641572114946781
2024-08-31,5648.39990234375,4.98,0.0,74.52,8981.11772727273,15.0,-0.6426431425093184
2024-09-30,5762.47998046875,4.52,0.15,68.75,9259.12857142857,16.73,-0.6412356729359417
2024-10-31,5705.4501953125,4.44,0.12,69.58,9533.99130434783,23.16,-0.6481219875225874
2024-11-30,6032.3798828125,4.39,0.05,68.26,9075.72714285714,13.51,-0.6616590106819434
2024-12-31,5881.6298828125,4.23,0.33,72.44,8909.90772727273,17.35,-0.6721945616761672
